50.83,19.488165974617004,0.6871035940803383,0.4841653247450349,0.7738095238095238,0.6796116504854369,0.7061068702290076,0.5603813559322034,0.789873417721519,0.3136072370900867,0.8134642356241234,0.4448648648648649,0.65,0.902,0.13,0.14,0.185,0.529,0.312,0.832,0.58,0.823
61.53,18.45087170600891,0.6367313915857605,0.7473214285714286,0.5230769230769231,0.46724470134874757,0.6544789762340036,0.4861111111111111,0.4548774126238915,0.839527027027027,0.8207762557077626,0.9364548494983278,0.787,0.837,0.408,0.485,0.358,0.63,0.872,0.497,0.719,0.56
62.72,18.30391812324524,0.6644808743169399,0.7373646209386282,0.46678321678321677,0.5313432835820896,0.6740412979351033,0.4761255115961801,0.5742074927953891,0.6252158894645942,0.8381839348079162,0.9136807817589576,0.608,0.817,0.534,0.356,0.457,0.698,0.797,0.724,0.72,0.561
62.63,18.315476775169373,0.6264626462646264,0.7277913610431948,0.4534412955465587,0.4510460251046025,0.7382297551789078,0.6012658227848101,0.7697594501718213,0.49055489964580873,0.8653366583541147,0.9428044280442804,0.696,0.893,0.56,0.539,0.392,0.475,0.672,0.831,0.694,0.511
62.47,18.339686274528503,0.7052280311457174,0.6153846153846154,0.4967948717948718,0.5827586206896552,0.7588652482269503,0.4704030226700252,0.6306729264475743,0.6455696202531646,0.7585170340681363,0.7832512315270936,0.634,0.936,0.465,0.338,0.214,0.747,0.806,0.714,0.757,0.636
63.63,18.227767944335938,0.7360594795539034,0.7925430210325047,0.5572082379862701,0.4234006734006734,0.7399527186761229,0.4468973747016706,0.7769953051643192,0.5613099771515613,0.8342989571263036,0.802713987473904,0.594,0.829,0.487,0.503,0.313,0.749,0.662,0.737,0.72,0.769
61.5,18.441120505332947,0.5920289855072464,0.7221764220939819,0.45166666666666666,0.6705539358600583,0.7480314960629921,0.45274584929757344,0.8324873096446701,0.5609212481426449,0.6360153256704981,0.9414225941422594,0.817,0.876,0.542,0.23,0.285,0.709,0.656,0.755,0.83,0.45
59.63,18.616338968276978,0.6542056074766355,0.8213096559378469,0.32534843205574915,0.4660678642714571,0.8309178743961353,0.48606271777003485,0.8411949685534591,0.6538461538461539,0.7376425855513308,0.8801652892561983,0.7,0.74,0.747,0.467,0.172,0.558,0.535,0.629,0.776,0.639
55.12,19.071542501449585,0.632669983416252,0.6547445255474452,0.44232698094282846,0.45934959349593496,0.7882882882882883,0.28336946423041187,0.8569206842923794,0.6433189655172413,0.9071117561683599,0.925531914893617,0.763,0.897,0.441,0.113,0.175,0.915,0.551,0.597,0.625,0.435
51.57,19.420448303222656,0.5946622185154296,0.8115124153498872,0.34747847478474786,0.5617977528089888,0.9090909090909091,0.3204,0.7114093959731543,0.4229122055674518,0.8813793103448276,0.9726443768996961,0.713,0.719,0.565,0.05,0.03,0.801,0.53,0.79,0.639,0.32
61.83,18.400344133377075,0.6894689468946895,0.6352691218130312,0.5654596100278552,0.4258064516129032,0.6447721179624665,0.7789473684210526,0.8056737588652483,0.600796812749004,0.8630653266331658,0.48325892857142855,0.766,0.897,0.406,0.462,0.481,0.296,0.568,0.754,0.687,0.866
67.54,17.833290815353394,0.6605136436597111,0.8032638259292838,0.3975694444444444,0.6159874608150471,0.7100977198697068,0.6657645466847091,0.7152380952380952,0.7089478859390363,0.8251308900523561,0.8538461538461538,0.823,0.886,0.687,0.393,0.436,0.492,0.751,0.721,0.788,0.777
64.21,18.173968195915222,0.8043478260869565,0.7320419693301049,0.45152158527954706,0.6092184368737475,0.8313253012048193,0.4880636604774536,0.8291770573566085,0.5410169491525424,0.6991005723630417,0.8369942196531792,0.518,0.907,0.638,0.304,0.276,0.736,0.665,0.798,0.855,0.724
66.43,17.953386187553406,0.7810578105781057,0.8294491525423728,0.503960396039604,0.5291319857312723,0.5824372759856631,0.5927051671732523,0.8318122555410691,0.6735074626865671,0.6766370250606305,0.6916735366859027,0.635,0.783,0.509,0.445,0.65,0.585,0.638,0.722,0.837,0.839
65.29,18.062211751937866,0.800771208226221,0.6736370425690814,0.5563298490127758,0.7605042016806722,0.653272101033295,0.5196008553100498,0.754041570438799,0.583941605839416,0.8117770767613038,0.6205593348450491,0.623,0.902,0.479,0.181,0.569,0.729,0.653,0.8,0.772,0.821
58.56,18.72519814968109,0.7416762342135477,0.6102598267821452,0.6214285714285714,0.6324110671936759,0.6327827191867853,0.3087460484720759,0.8352941176470589,0.767052767052767,0.8990291262135922,0.6468155500413565,0.646,0.916,0.348,0.16,0.498,0.879,0.568,0.596,0.463,0.782
65.01,18.094088196754456,0.7340909090909091,0.7056936647955092,0.7231121281464531,0.6265060240963856,0.701095461658842,0.4287228404875464,0.7194312796208531,0.6036866359447005,0.848,0.6769596199524941,0.646,0.88,0.316,0.26,0.448,0.809,0.759,0.786,0.742,0.855
68.74,17.72234070301056,0.8122392211404729,0.8241965973534972,0.5052132701421801,0.558891454965358,0.5723630417007359,0.6237322515212982,0.7650214592274678,0.668141592920354,0.8301075268817204,0.7683923705722071,0.584,0.872,0.533,0.484,0.7,0.615,0.713,0.755,0.772,0.846
64.72,18.119200468063354,0.7688172043010753,0.8102466793168881,0.37350085665334093,0.5317460317460317,0.6211180124223602,0.6067527308838133,0.7343578485181119,0.9245689655172413,0.7235142118863049,0.730188679245283,0.572,0.854,0.654,0.469,0.6,0.611,0.669,0.429,0.84,0.774
68.0,17.79556918144226,0.7140039447731755,0.9232673267326733,0.6076732673267327,0.7241379310344828,0.6893840104849279,0.47014051522248246,0.65143299767622,0.7154471544715447,0.826530612244898,0.6961325966850829,0.724,0.746,0.491,0.273,0.526,0.803,0.841,0.704,0.81,0.882
67.25,17.864473700523376,0.7456140350877193,0.819038642789821,0.5028067361668003,0.7246376811594203,0.695583596214511,0.5804327375352775,0.8326693227091634,0.5234613040828763,0.7598967297762479,0.738544474393531,0.68,0.869,0.627,0.3,0.441,0.617,0.627,0.859,0.883,0.822
68.32,17.75224769115448,0.6024371667936025,0.8617131062951496,0.5228290062667861,0.5106796116504855,0.6420845624385447,0.6971830985915493,0.841025641025641,0.7990012484394506,0.646120377084844,0.8608597285067874,0.791,0.835,0.584,0.526,0.653,0.495,0.656,0.64,0.891,0.761
64.19,18.159664750099182,0.5833333333333334,0.8717948717948718,0.4368723098995696,0.5603053435114503,0.7387914230019493,0.5290423861852434,0.9146067415730337,0.6284062758051198,0.7299396031061259,0.7358326068003488,0.784,0.748,0.609,0.367,0.379,0.674,0.407,0.761,0.846,0.844
70.29,17.561530590057373,0.7140133460438512,0.8265786993402451,0.6314432989690721,0.6330827067669172,0.695078031212485,0.5564516129032258,0.7054735013032146,0.7287784679089027,0.7282051282051282,0.7851239669421488,0.749,0.877,0.49,0.421,0.579,0.69,0.812,0.704,0.852,0.855
69.68,17.622240781784058,0.7494929006085193,0.7992863514719001,0.6186666666666667,0.7089715536105032,0.6456692913385826,0.5053547523427041,0.7215756490599821,0.6447368421052632,0.8924455825864277,0.7975517890772128,0.739,0.896,0.464,0.324,0.656,0.755,0.806,0.784,0.697,0.847
65.94,17.994464874267578,0.6304170073589533,0.9021329987452948,0.5595854922279793,0.6434108527131783,0.6446927374301676,0.766798418972332,0.7634989200863931,0.48235974551764027,0.752414398595259,0.6664110429447853,0.771,0.719,0.54,0.332,0.577,0.388,0.707,0.834,0.857,0.869
66.56,17.93435037136078,0.7004264392324094,0.842170160295931,0.6909090909090909,0.6821561338289963,0.598404255319149,0.6761041902604756,0.6949152542372882,0.6392508143322475,0.7616683217477657,0.5378619153674833,0.657,0.683,0.38,0.367,0.675,0.597,0.779,0.785,0.767,0.966
65.09,18.07702887058258,0.8369028006589786,0.855119825708061,0.5858747993579454,0.6438095238095238,0.5404339250493096,0.6031434184675835,0.6160179640718563,0.5086567164179104,0.7224137931034482,0.7455516014234875,0.508,0.785,0.365,0.338,0.548,0.614,0.823,0.852,0.838,0.838
66.82,17.919114351272583,0.7154850746268657,0.846242774566474,0.6621160409556314,0.5397196261682243,0.7083333333333334,0.5865561694290976,0.58107167710508,0.6365853658536585,0.8876262626262627,0.6403133903133903,0.767,0.732,0.388,0.462,0.476,0.637,0.835,0.783,0.703,0.899
67.66,17.828379273414612,0.7589285714285714,0.8645833333333334,0.526694045174538,0.6223880597014926,0.6989117291414753,0.7486437613019892,0.6834345186470078,0.5035419126328218,0.7984267453294002,0.7014331210191083,0.68,0.83,0.513,0.417,0.578,0.414,0.788,0.853,0.812,0.881
68.96,17.686015367507935,0.6573670444638187,0.7775800711743772,0.7129094412331407,0.5680539932508436,0.6911242603550296,0.6944444444444444,0.7476099426386233,0.647203947368421,0.7401785714285715,0.6621823617339312,0.754,0.874,0.37,0.505,0.584,0.525,0.782,0.787,0.829,0.886
66.78,17.913577795028687,0.570745044429255,0.7463829787234042,0.5677339901477833,0.604261796042618,0.6966145833333334,0.7300319488817891,0.8411458333333334,0.5272842639593909,0.8525852585258525,0.6934189406099518,0.835,0.877,0.461,0.397,0.535,0.457,0.646,0.831,0.775,0.864
68.37,17.755053281784058,0.656441717791411,0.7425986842105263,0.4912974683544304,0.6221837088388215,0.6900584795321637,0.7232375979112271,0.7718550106609808,0.8259773013871374,0.6822716807367614,0.6913687881429816,0.749,0.903,0.621,0.359,0.59,0.554,0.724,0.655,0.889,0.793
68.29,17.758656978607178,0.7094594594594594,0.8220742150333016,0.45382585751978893,0.5452631578947369,0.854320987654321,0.7104136947218259,0.6157779401022644,0.7844243792325056,0.8691695108077361,0.7274233637116818,0.735,0.864,0.688,0.518,0.346,0.498,0.843,0.695,0.764,0.878
65.5,18.031401872634888,0.7009063444108762,0.5025536261491318,0.4924543288324067,0.5763546798029556,0.8157389635316699,0.6770573566084788,0.7492195629552549,0.7381203801478353,0.8138075313807531,0.7800252844500632,0.696,0.984,0.62,0.468,0.425,0.543,0.72,0.699,0.778,0.617
65.19,18.076985478401184,0.5795287187039765,0.7759372275501307,0.41464928615766605,0.6243654822335025,0.7277147487844409,0.5515981735159817,0.9260869565217391,0.6926108374384237,0.839572192513369,0.7156276686592656,0.787,0.89,0.668,0.369,0.449,0.604,0.426,0.703,0.785,0.838
68.48,17.73973858356476,0.6118421052631579,0.7704485488126649,0.5016583747927031,0.6704980842911877,0.6941176470588235,0.564625850340136,0.8676056338028169,0.7403545359749739,0.7654986522911051,0.756975697569757,0.744,0.876,0.605,0.35,0.59,0.664,0.616,0.71,0.852,0.841
66.77,17.92155659198761,0.6308943089430894,0.5828746177370031,0.4294117647058823,0.68125,0.7627586206896552,0.6719512195121952,0.819557625145518,0.6611157368859284,0.9087248322147651,0.8838709677419355,0.776,0.953,0.657,0.327,0.553,0.551,0.704,0.794,0.677,0.685
64.56,18.133682131767273,0.5919117647058824,0.5415472779369628,0.4764521193092622,0.6698473282442748,0.6883408071748879,0.7014218009478673,0.7974683544303798,0.6115830115830115,0.8373101952277657,0.8909465020576132,0.805,0.945,0.607,0.351,0.614,0.444,0.693,0.792,0.772,0.433
61.92,18.394165635108948,0.541838134430727,0.46416546416546417,0.4762670957361223,0.6835106382978723,0.7459138187221397,0.6241970021413277,0.8333333333333334,0.6578707916287534,0.890795631825273,0.7837837837837838,0.79,0.965,0.592,0.257,0.502,0.583,0.6,0.723,0.571,0.609
69.29,17.661519765853882,0.6259370314842578,0.8572874493927125,0.5417040358744395,0.6160583941605839,0.6663452266152362,0.8028503562945368,0.8013172338090011,0.5527369826435247,0.8263473053892215,0.798810703666997,0.835,0.847,0.604,0.422,0.691,0.338,0.73,0.828,0.828,0.806
64.38,18.148987650871277,0.7202323330106486,0.8481141692150866,0.4031216361679225,0.4118016321406152,0.7397708674304418,0.5986913849509269,0.9444444444444444,0.8873015873015873,0.6918789808917197,0.9020689655172414,0.744,0.832,0.749,0.656,0.452,0.549,0.374,0.559,0.869,0.654
71.61,17.428319692611694,0.6340361445783133,0.9293413173652695,0.5994094488188977,0.6175349428208387,0.6813627254509018,0.6993939393939393,0.807733619763695,0.7108655616942909,0.8854166666666666,0.6781954887218045,0.842,0.776,0.609,0.486,0.68,0.577,0.752,0.772,0.765,0.902
70.98,17.49720859527588,0.7163601161665053,0.9241071428571429,0.5426880811496196,0.5617529880478087,0.5834031852472757,0.804920913884007,0.7871443624868283,0.7863046044864227,0.7130295763389288,0.8046511627906977,0.74,0.828,0.642,0.564,0.696,0.458,0.747,0.666,0.892,0.865
69.62,17.633832693099976,0.660958904109589,0.8886043533930857,0.704647676161919,0.5802879291251384,0.7008639308855291,0.7066831683168316,0.6839899413243923,0.7534791252485089,0.8063157894736842,0.5894868585732165,0.772,0.694,0.47,0.524,0.649,0.571,0.816,0.758,0.766,0.942
66.36,17.959091782569885,0.754079254079254,0.9207920792079208,0.6672354948805461,0.6054421768707483,0.5978784956605593,0.6979949874686717,0.4436990896023,0.7890011223344556,0.6964980544747081,0.7328370554177006,0.647,0.744,0.391,0.267,0.62,0.557,0.926,0.703,0.895,0.886
69.58,17.629340410232544,0.8042553191489362,0.9018691588785047,0.7481481481481481,0.6412884333821376,0.6442307692307693,0.6439688715953308,0.6868178001679262,0.6408450704225352,0.6216397849462365,0.7413937867338372,0.567,0.772,0.404,0.438,0.67,0.662,0.818,0.819,0.925,0.883
72.14,17.3809871673584,0.772823779193206,0.7493956486704271,0.5305084745762711,0.6320346320346321,0.7025316455696202,0.6239928379588182,0.8027571580063627,0.72330547818013,0.8539682539682539,0.8599562363238512,0.728,0.93,0.626,0.438,0.666,0.697,0.757,0.779,0.807,0.786
71.02,17.487098932266235,0.7604602510460251,0.8064806480648065,0.46164021164021163,0.5237651444547996,0.6871846619576185,0.73053152039555,0.737247353224254,0.8690807799442897,0.9,0.8428720083246618,0.727,0.896,0.698,0.562,0.681,0.591,0.766,0.624,0.747,0.81
66.94,17.888949394226074,0.8191933240611962,0.8984375,0.40317286652078776,0.6273830155979203,0.7895833333333333,0.6497844827586207,0.5822436338609773,0.8186157517899761,0.6577424023154848,0.8654060066740823,0.589,0.805,0.737,0.362,0.379,0.603,0.846,0.686,0.909,0.778
70.35,17.56148386001587,0.8037267080745342,0.8642350557244174,0.5033758439609902,0.5736607142857143,0.7733118971061094,0.6632882882882883,0.6908127208480566,0.7039413382218148,0.756138865368332,0.7859154929577464,0.647,0.853,0.671,0.514,0.481,0.589,0.782,0.768,0.893,0.837
70.73,17.526649713516235,0.8335535006605019,0.7579564489112228,0.5379188712522046,0.6211267605633802,0.6728971962616822,0.6252354048964218,0.6461880088823094,0.8400537634408602,0.8670886075949367,0.751099384344767,0.631,0.905,0.61,0.441,0.648,0.664,0.873,0.625,0.822,0.854
72.32,17.349658131599426,0.7674418604651163,0.8677932405566601,0.644918444165621,0.591025641025641,0.610032362459547,0.6097560975609756,0.8560700876095119,0.7537537537537538,0.762668918918919,0.7819004524886878,0.726,0.873,0.514,0.461,0.754,0.7,0.684,0.753,0.903,0.864
71.22,17.469297766685486,0.7200402819738168,0.8685831622176592,0.5859538784067087,0.5405660377358491,0.7815468113975577,0.7299077733860343,0.6792452830188679,0.8094144661308841,0.6920180722891566,0.7665158371040725,0.715,0.846,0.559,0.573,0.576,0.554,0.828,0.705,0.919,0.847
63.13,18.2814701795578,0.6040100250626567,0.9076023391812865,0.4189643577673167,0.6751412429378532,0.6396226415094339,0.7239512855209743,0.5087514585764294,0.8881239242685026,0.5603807257584771,0.8677494199535963,0.723,0.776,0.623,0.239,0.339,0.535,0.872,0.516,0.942,0.748
68.12,17.77985906600952,0.6381832178598922,0.8450704225352113,0.4845878136200717,0.6746031746031746,0.7813084112149533,0.5659777424483307,0.6663967611336032,0.8105263157894737,0.6939935064935064,0.8979057591623036,0.829,0.78,0.676,0.34,0.418,0.712,0.823,0.693,0.855,0.686
64.1,18.18019390106201,0.4857142857142857,0.7346938775510204,0.4754863813229572,0.7518518518518519,0.6658851113716295,0.7760314341846758,0.70018281535649,0.674928503336511,0.6510263929618768,0.8569230769230769,0.85,0.864,0.611,0.203,0.568,0.395,0.766,0.708,0.888,0.557
69.93,17.60241973400116,0.6870748299319728,0.8374384236453202,0.49575070821529743,0.7818696883852692,0.7798449612403101,0.5916594265855778,0.7146619841966637,0.7189605389797883,0.7271228359439407,0.8541423570595099,0.808,0.85,0.7,0.276,0.503,0.681,0.814,0.747,0.882,0.732
73.24,17.28103232383728,0.7587628865979381,0.8383177570093457,0.6411483253588517,0.5650887573964497,0.6783625730994152,0.6886574074074074,0.7234226447709594,0.775,0.8137347130761995,0.8125,0.736,0.897,0.536,0.573,0.696,0.595,0.837,0.744,0.865,0.845
71.56,17.434075117111206,0.723444976076555,0.8522504892367906,0.600635593220339,0.6883629191321499,0.6134316134316135,0.6374384236453202,0.8370986920332937,0.7246511627906976,0.7698343504795118,0.7193575655114116,0.756,0.871,0.567,0.349,0.749,0.647,0.704,0.779,0.883,0.851
70.82,17.518234610557556,0.7078341013824885,0.8155963302752294,0.5656465942744324,0.5235023041474655,0.7057591623036649,0.7596774193548387,0.9086892488954345,0.6838487972508591,0.7412353923205343,0.7542754275427542,0.768,0.889,0.573,0.568,0.674,0.471,0.617,0.796,0.888,0.838
71.46,17.453128933906555,0.8255372945638433,0.8757961783439491,0.6036519871106337,0.5499541704857929,0.5891530460624071,0.7347242921013413,0.8818998716302953,0.6933453237410072,0.7340339531123686,0.7763636363636364,0.653,0.825,0.562,0.6,0.793,0.493,0.687,0.771,0.908,0.854
71.1,17.48753297328949,0.7919143876337693,0.6695035460992907,0.72508038585209,0.5900692840646651,0.6928721174004193,0.7142857142857143,0.7669245647969052,0.6411411411411412,0.8046198267564967,0.7472118959107806,0.666,0.944,0.451,0.511,0.661,0.59,0.793,0.854,0.836,0.804
69.71,17.613701820373535,0.864957264957265,0.8093947606142728,0.5629791894852135,0.5881683731513083,0.5151890886546807,0.7238095238095238,0.7164048865619547,0.8520055325034578,0.7224919093851133,0.7949200376293509,0.506,0.896,0.514,0.517,0.831,0.532,0.821,0.616,0.893,0.845
72.47,17.351060390472412,0.8301204819277108,0.857421875,0.5687438180019783,0.5707019328585962,0.5714285714285714,0.7009925558312655,0.8235942668136714,0.7515527950310559,0.8670820353063343,0.7820284697508897,0.689,0.878,0.575,0.561,0.792,0.565,0.747,0.726,0.835,0.879
69.39,17.657291769981384,0.8327044025157233,0.6539528432732317,0.5922107674684994,0.6427378964941569,0.5765496639283048,0.6081081081081081,0.8502604166666666,0.6395730706075534,0.8503253796095445,0.8233404710920771,0.662,0.943,0.517,0.385,0.772,0.675,0.653,0.779,0.784,0.769
71.07,17.491175413131714,0.8344459279038718,0.8818737270875764,0.4562066792690611,0.7153558052434457,0.6348547717842323,0.6649590163934426,0.7026359143327842,0.7808807733619764,0.7475409836065574,0.8979833926453143,0.625,0.866,0.724,0.382,0.612,0.649,0.853,0.727,0.912,0.757
68.31,17.760380148887634,0.9182242990654206,0.896551724137931,0.5691699604743083,0.6243315508021391,0.5738498789346247,0.5372340425531915,0.6357516828721017,0.802158273381295,0.6727941176470589,0.8911729141475212,0.393,0.806,0.576,0.467,0.711,0.707,0.85,0.669,0.915,0.737
73.41,17.263563871383667,0.8039673278879813,0.8013937282229965,0.6630303030303031,0.6515775034293553,0.7244258872651357,0.6313834726090993,0.7420212765957447,0.6835128417564209,0.8039399624765479,0.8129353233830846,0.689,0.92,0.547,0.475,0.694,0.68,0.837,0.825,0.857,0.817
73.07,17.29451549053192,0.7142857142857143,0.800524934383202,0.7454242928452579,0.7434944237918215,0.7082494969818913,0.5561338289962825,0.7110552763819096,0.7230046948356808,0.9109026963657679,0.7841530054644809,0.835,0.915,0.448,0.4,0.704,0.748,0.849,0.77,0.777,0.861
70.79,17.510849237442017,0.6691056910569105,0.8017937219730942,0.5068285280728376,0.670926517571885,0.6632366697848456,0.6228406909788867,0.7349624060150376,0.7188715953307393,0.9213759213759214,0.9293948126801153,0.823,0.894,0.668,0.42,0.709,0.649,0.782,0.739,0.75,0.645
73.27,17.264752864837646,0.7521951219512195,0.8659594985535197,0.5096870342771982,0.6701708278580815,0.7525510204081632,0.7264631043256997,0.6979757085020243,0.7221206581352834,0.8917410714285714,0.8192307692307692,0.771,0.898,0.684,0.51,0.59,0.571,0.862,0.79,0.799,0.852
73.38,17.26458251476288,0.7610619469026548,0.9182242990654206,0.6666666666666666,0.6278145695364239,0.7249466950959488,0.658252427184466,0.7437722419928826,0.6872881355932203,0.8248803827751197,0.7192156862745098,0.774,0.786,0.52,0.474,0.68,0.678,0.836,0.811,0.862,0.917
72.1,17.38948345184326,0.7373637264618434,0.8595927116827439,0.6826029216467463,0.6070991432068543,0.7563025210084033,0.6111111111111112,0.7310155535224153,0.8122866894197952,0.745819397993311,0.6853932584269663,0.744,0.802,0.514,0.496,0.63,0.704,0.799,0.714,0.892,0.915
73.22,17.27150297164917,0.7141535615171137,0.8885416666666667,0.584299732381802,0.6217494089834515,0.7417061611374408,0.590983606557377,0.8060165975103735,0.7574304889741131,0.9329896907216495,0.7668122270742358,0.772,0.853,0.655,0.526,0.626,0.721,0.777,0.79,0.724,0.878
73.59,17.230292320251465,0.6993067590987868,0.8089887640449438,0.6710353866317169,0.5831663326653307,0.6405451448040886,0.6589371980676328,0.8003972194637538,0.8331257783312578,0.8947368421052632,0.8045540796963947,0.807,0.936,0.512,0.582,0.752,0.682,0.806,0.669,0.765,0.848
